4.457553997221692758e-03,1.160895109176635742e+00
4.756484380343556188e-03,1.023409843444824219e+00
5.055414763465418751e-03,8.602001070976257324e-01
5.354345146587280446e-03,7.118825912475585938e-01
5.653275529709143876e-03,6.110237240791320801e-01
5.952205912831006439e-03,1.294202685356140137e+00
6.251136295952869869e-03,1.213802099227905273e+00
6.550066679074731564e-03,1.070218920707702637e+00
6.848997062196594127e-03,9.039919376373291016e-01
7.147927445318457557e-03,7.481402754783630371e-01
7.446857828440320987e-03,6.213915944099426270e-01
7.745788211562182682e-03,5.165445804595947266e-01
8.044718594684044377e-03,4.321064054965972900e-01
8.343648977805906072e-03,3.666920661926269531e-01
8.642579360927769502e-03,3.123574256896972656e-01
8.941509744049632932e-03,2.682604491710662842e-01
9.240440127171496362e-03,2.319338768720626831e-01
9.539370510293358058e-03,2.008061707019805908e-01
9.838300893415221487e-03,1.745610982179641724e-01
1.013723127653708492e-02,1.532513201236724854e-01
1.043616165965894661e-02,1.347615122795104980e-01
1.073509204278080831e-02,1.178231984376907349e-01
1.103402242590267174e-02,1.040297448635101318e-01
1.133295280902453517e-02,9.219975769519805908e-02
1.163188319214639686e-02,8.227313309907913208e-02
1.193081357526826029e-02,7.362529635429382324e-02
1.222974395839012199e-02,6.592778861522674561e-02
1.252867434151198715e-02,5.926385894417762756e-02
1.282760472463384538e-02,5.329472199082374573e-02
1.312653510775571054e-02,4.815256223082542419e-02
1.342546549087757224e-02,4.362742975354194641e-02
1.372439587399943567e-02,3.961129114031791687e-02
1.402332625712129910e-02,3.608190268278121948e-02
1.432225664024315906e-02,3.287336602807044983e-02
1.462118702336502422e-02,3.001344762742519379e-02
1.492011740648688592e-02,2.756489068269729614e-02
1.521904778960874761e-02,2.524982206523418427e-02
1.551797817273061278e-02,2.315366268157958984e-02
1.581690855585247621e-02,2.130235359072685242e-02
1.611583893897433617e-02,1.960489712655544281e-02
1.641476932209620307e-02,1.807453855872154236e-02
1.671369970521805956e-02,1.668621972203254700e-02
1.701263008833992646e-02,1.542410906404256821e-02
1.731156047146178642e-02,1.424838230013847351e-02
1.761049085458364985e-02,1.322314981371164322e-02
1.790942123770551328e-02,1.227637473493814468e-02
1.820835162082737324e-02,1.137460209429264069e-02
1.850728200394924014e-02,1.062375027686357498e-02
1.880621238707110010e-02,9.919003583490848541e-03
1.910514277019296353e-02,9.208569303154945374e-03
1.940407315331482696e-02,8.581393398344516754e-03
1.970300353643668692e-02,8.030197583138942719e-03
2.000193391955855382e-02,7.519245147705078125e-03
2.030086430268041725e-02,7.053165230900049210e-03
2.059979468580227721e-02,6.629969459027051926e-03
2.089872506892414064e-02,6.211264058947563171e-03
2.119765545204600060e-02,5.828874651342630386e-03
2.149658583516786403e-02,5.461087450385093689e-03
2.179551621828973093e-02,5.111028905957937241e-03
2.209444660141159089e-02,4.831835627555847168e-03
2.239337698453345432e-02,4.570186603814363480e-03
2.269230736765531428e-02,4.296683240681886673e-03
2.299123775077717771e-02,4.053168930113315582e-03
