4.457553997221692758e-03,1.429278016090393066e+00
4.756484380343556188e-03,1.262510657310485840e+00
5.055414763465418751e-03,1.068014979362487793e+00
5.354345146587280446e-03,8.874385952949523926e-01
5.653275529709143876e-03,7.608523964881896973e-01
5.952205912831006439e-03,1.611921429634094238e+00
6.251136295952869869e-03,1.494858622550964355e+00
6.550066679074731564e-03,1.305214881896972656e+00
6.848997062196594127e-03,1.095687747001647949e+00
7.147927445318457557e-03,9.049465060234069824e-01
7.446857828440320987e-03,7.536969780921936035e-01
7.745788211562182682e-03,6.285001039505004883e-01
8.044718594684044377e-03,5.264538526535034180e-01
8.343648977805906072e-03,4.469387233257293701e-01
8.642579360927769502e-03,3.809303045272827148e-01
8.941509744049632932e-03,3.271191418170928955e-01
9.240440127171496362e-03,2.820191383361816406e-01
9.539370510293358058e-03,2.432610392570495605e-01
9.838300893415221487e-03,2.111031413078308105e-01
1.013723127653708492e-02,1.848728358745574951e-01
1.043616165965894661e-02,1.624042838811874390e-01
1.073509204278080831e-02,1.417223811149597168e-01
1.103402242590267174e-02,1.250923126935958862e-01
1.133295280902453517e-02,1.108175888657569885e-01
1.163188319214639686e-02,9.888715296983718872e-02
1.193081357526826029e-02,8.848138898611068726e-02
1.222974395839012199e-02,7.929506152868270874e-02
1.252867434151198715e-02,7.123333215713500977e-02
1.282760472463384538e-02,6.428132951259613037e-02
1.312653510775571054e-02,5.808499827980995178e-02
1.342546549087757224e-02,5.263704806566238403e-02
1.372439587399943567e-02,4.780063033103942871e-02
1.402332625712129910e-02,4.349071159958839417e-02
1.432225664024315906e-02,3.960686549544334412e-02
1.462118702336502422e-02,3.613144904375076294e-02
1.492011740648688592e-02,3.321643173694610596e-02
1.521904778960874761e-02,3.040044568479061127e-02
1.551797817273061278e-02,2.786842361092567444e-02
1.581690855585247621e-02,2.561485208570957184e-02
1.611583893897433617e-02,2.363770082592964172e-02
1.641476932209620307e-02,2.184419147670269012e-02
1.671369970521805956e-02,2.017115987837314606e-02
1.701263008833992646e-02,1.861786283552646637e-02
1.731156047146178642e-02,1.723591051995754242e-02
1.761049085458364985e-02,1.598560996353626251e-02
1.790942123770551328e-02,1.478164177387952805e-02
1.820835162082737324e-02,1.378558576107025146e-02
1.850728200394924014e-02,1.283788960427045822e-02
1.880621238707110010e-02,1.196502335369586945e-02
1.910514277019296353e-02,1.117810234427452087e-02
1.940407315331482696e-02,1.041929330676794052e-02
1.970300353643668692e-02,9.731178171932697296e-03
2.000193391955855382e-02,9.121953509747982025e-03
2.030086430268041725e-02,8.529507555067539215e-03
2.059979468580227721e-02,8.007287979125976562e-03
2.089872506892414064e-02,7.535743992775678635e-03
2.119765545204600060e-02,7.077238056808710098e-03
2.149658583516786403e-02,6.643010303378105164e-03
2.179551621828973093e-02,6.249629892408847809e-03
2.209444660141159089e-02,5.918927956372499466e-03
2.239337698453345432e-02,5.575413815677165985e-03
2.269230736765531428e-02,5.236477591097354889e-03
2.299123775077717771e-02,4.949836060404777527e-03
2.329016813389904461e-02,4.688242916017770767e-03
2.358909851702090110e-02,4.435684997588396072e-03
2.388802890014276800e-02,4.182870965451002121e-03
2.418695928326462796e-02,3.949624020606279373e-03
2.448588966638649139e-02,3.758270759135484695e-03
2.478482004950835482e-02,3.559815697371959686e-03
2.508375043263021478e-02,3.384172916412353516e-03
2.538268081575208168e-02,3.232625778764486313e-03
2.568161119887394511e-02,3.060803283005952835e-03
2.598054158199580507e-02,2.896445104852318764e-03
2.627947196511766850e-02,2.754085464403033257e-03
2.657840234823952846e-02,2.637594705447554588e-03
2.687733273136139189e-02,2.511774422600865364e-03
2.717626311448325879e-02,2.394530456513166428e-03
2.747519349760511875e-02,2.282819477841258049e-03
2.777412388072698218e-02,2.173372078686952591e-03
2.807305426384884214e-02,2.077901968732476234e-03
2.837198464697070557e-02,1.986623974516987801e-03
2.867091503009257247e-02,1.900246366858482361e-03
2.896984541321442896e-02,1.828558859415352345e-03
2.926877579633629586e-02,1.755030709318816662e-03
2.956770617945815582e-02,1.678147702477872372e-03
2.986663656258001925e-02,1.607112353667616844e-03
3.016556694570187921e-02,1.548674772493541241e-03
3.046449732882374264e-02,1.484850305132567883e-03
3.076342771194560954e-02,1.419406034983694553e-03
3.106235809506746604e-02,1.361123402602970600e-03
3.136128847818932947e-02,1.306636957451701164e-03
3.166021886131119289e-02,1.249169348739087582e-03
3.195914924443305632e-02,1.196567085571587086e-03
3.225807962755491975e-02,1.149618648923933506e-03
3.255701001067678318e-02,1.118008978664875031e-03
3.285594039379864661e-02,1.085738185793161392e-03
3.315487077692050311e-02,1.041634008288383484e-03
3.345380116004236654e-02,9.992423001676797867e-04
