4.457553997221692758e-03,3.917141199111938477e+00
4.756484380343556188e-03,3.413628339767456055e+00
5.055414763465418751e-03,2.827613830566406250e+00
5.354345146587280446e-03,2.295407056808471680e+00
5.653275529709143876e-03,1.947218894958496094e+00
5.952205912831006439e-03,4.381724357604980469e+00
6.251136295952869869e-03,4.121832370758056641e+00
6.550066679074731564e-03,3.658240318298339844e+00
6.848997062196594127e-03,3.140004873275756836e+00
7.147927445318457557e-03,2.618643760681152344e+00
7.446857828440320987e-03,2.151072502136230469e+00
7.745788211562182682e-03,1.752084970474243164e+00
8.044718594684044377e-03,1.437226414680480957e+00
8.343648977805906072e-03,1.203919529914855957e+00
8.642579360927769502e-03,1.020454883575439453e+00
8.941509744049632932e-03,8.773843050003051758e-01
9.240440127171496362e-03,7.592920064926147461e-01
9.539370510293358058e-03,6.590820550918579102e-01
9.838300893415221487e-03,5.754016637802124023e-01
1.013723127653708492e-02,5.066598057746887207e-01
1.043616165965894661e-02,4.482114911079406738e-01
1.073509204278080831e-02,3.935265839099884033e-01
1.103402242590267174e-02,3.481183052062988281e-01
1.133295280902453517e-02,3.087839186191558838e-01
1.163188319214639686e-02,2.755449116230010986e-01
1.193081357526826029e-02,2.461166381835937500e-01
1.222974395839012199e-02,2.196214050054550171e-01
1.252867434151198715e-02,1.967069357633590698e-01
1.282760472463384538e-02,1.764548569917678833e-01
1.312653510775571054e-02,1.591387540102005005e-01
1.342546549087757224e-02,1.444343179464340210e-01
1.372439587399943567e-02,1.311054080724716187e-01
1.402332625712129910e-02,1.197563856840133667e-01
1.432225664024315906e-02,1.097396165132522583e-01
1.462118702336502422e-02,1.003862544894218445e-01
1.492011740648688592e-02,9.209565818309783936e-02
1.521904778960874761e-02,8.475051820278167725e-02
1.551797817273061278e-02,7.809483259916305542e-02
1.581690855585247621e-02,7.184266299009323120e-02
1.611583893897433617e-02,6.632474064826965332e-02
1.641476932209620307e-02,6.116393953561782837e-02
1.671369970521805956e-02,5.624518543481826782e-02
1.701263008833992646e-02,5.191078037023544312e-02
1.731156047146178642e-02,4.807911440730094910e-02
1.761049085458364985e-02,4.463680461049079895e-02
1.790942123770551328e-02,4.132184758782386780e-02
1.820835162082737324e-02,3.842861950397491455e-02
1.850728200394924014e-02,3.586599603295326233e-02
1.880621238707110010e-02,3.336464241147041321e-02
1.910514277019296353e-02,3.111348487436771393e-02
1.940407315331482696e-02,2.913816645741462708e-02
1.970300353643668692e-02,2.740981802344322205e-02
2.000193391955855382e-02,2.572785876691341400e-02
2.030086430268041725e-02,2.406402863562107086e-02
2.059979468580227721e-02,2.257854864001274109e-02
2.089872506892414064e-02,2.122014947235584259e-02
2.119765545204600060e-02,1.983089372515678406e-02
2.149658583516786403e-02,1.858997717499732971e-02
2.179551621828973093e-02,1.751807704567909241e-02
2.209444660141159089e-02,1.652318984270095825e-02
2.239337698453345432e-02,1.553158089518547058e-02
2.269230736765531428e-02,1.461256016045808792e-02
2.299123775077717771e-02,1.376614719629287720e-02
2.329016813389904461e-02,1.304251421242952347e-02
2.358909851702090110e-02,1.235109940171241760e-02
2.388802890014276800e-02,1.167448423802852631e-02
2.418695928326462796e-02,1.107465568929910660e-02
2.448588966638649139e-02,1.049750484526157379e-02
