4.457553997221692758e-03,2.563361883163452148e+00
4.756484380343556188e-03,2.256478309631347656e+00
5.055414763465418751e-03,1.891898393630981445e+00
5.354345146587280446e-03,1.559575319290161133e+00
5.653275529709143876e-03,1.320875763893127441e+00
5.952205912831006439e-03,2.264846563339233398e+00
6.251136295952869869e-03,2.091206789016723633e+00
6.550066679074731564e-03,1.823533177375793457e+00
6.848997062196594127e-03,1.536089181900024414e+00
7.147927445318457557e-03,1.276178956031799316e+00
7.446857828440320987e-03,1.068862318992614746e+00
7.745788211562182682e-03,8.971489667892456055e-01
8.044718594684044377e-03,7.546793818473815918e-01
8.343648977805906072e-03,6.432181596755981445e-01
8.642579360927769502e-03,5.505502223968505859e-01
8.941509744049632932e-03,4.741121530532836914e-01
9.240440127171496362e-03,4.108330905437469482e-01
9.539370510293358058e-03,3.560726344585418701e-01
9.838300893415221487e-03,3.099048137664794922e-01
1.013723127653708492e-02,2.720692157745361328e-01
1.043616165965894661e-02,2.396955788135528564e-01
1.073509204278080831e-02,2.102915495634078979e-01
1.103402242590267174e-02,1.860094815492630005e-01
1.133295280902453517e-02,1.650188118219375610e-01
1.163188319214639686e-02,1.474826335906982422e-01
1.193081357526826029e-02,1.322680711746215820e-01
1.222974395839012199e-02,1.188667565584182739e-01
1.252867434151198715e-02,1.069607809185981750e-01
1.282760472463384538e-02,9.667044132947921753e-02
1.312653510775571054e-02,8.763709664344787598e-02
1.342546549087757224e-02,7.954133301973342896e-02
1.372439587399943567e-02,7.232400774955749512e-02
1.402332625712129910e-02,6.592249125242233276e-02
1.432225664024315906e-02,6.025125831365585327e-02
1.462118702336502422e-02,5.509917438030242920e-02
1.492011740648688592e-02,5.055897310376167297e-02
1.521904778960874761e-02,4.632085934281349182e-02
1.551797817273061278e-02,4.257623106241226196e-02
1.581690855585247621e-02,3.927590698003768921e-02
1.611583893897433617e-02,3.624391183257102966e-02
1.641476932209620307e-02,3.353019058704376221e-02
1.671369970521805956e-02,3.094211407005786896e-02
1.701263008833992646e-02,2.865556813776493073e-02
1.731156047146178642e-02,2.656081505119800568e-02
1.761049085458364985e-02,2.465996704995632172e-02
1.790942123770551328e-02,2.292759902775287628e-02
1.820835162082737324e-02,2.137641981244087219e-02
1.850728200394924014e-02,2.001213468611240387e-02
1.880621238707110010e-02,1.863617636263370514e-02
1.910514277019296353e-02,1.736840046942234039e-02
1.940407315331482696e-02,1.628703624010086060e-02
1.970300353643668692e-02,1.523351576179265976e-02
2.000193391955855382e-02,1.426509302109479904e-02
2.030086430268041725e-02,1.339781563729047775e-02
2.059979468580227721e-02,1.262768916785717010e-02
2.089872506892414064e-02,1.183900423347949982e-02
2.119765545204600060e-02,1.110222470015287399e-02
2.149658583516786403e-02,1.048866100609302521e-02
2.179551621828973093e-02,9.898760356009006500e-03
2.209444660141159089e-02,9.318104013800621033e-03
2.239337698453345432e-02,8.799579925835132599e-03
2.269230736765531428e-02,8.333651348948478699e-03
2.299123775077717771e-02,7.886128500103950500e-03
2.329016813389904461e-02,7.456826046109199524e-03
2.358909851702090110e-02,7.068164646625518799e-03
2.388802890014276800e-02,6.717062089592218399e-03
2.418695928326462796e-02,6.391958799213171005e-03
2.448588966638649139e-02,6.046158727258443832e-03
2.478482004950835482e-02,5.749546922743320465e-03
2.508375043263021478e-02,5.491830874234437943e-03
2.538268081575208168e-02,5.218687001615762711e-03
2.568161119887394511e-02,4.954723641276359558e-03
2.598054158199580507e-02,4.741418175399303436e-03
2.627947196511766850e-02,4.532705061137676239e-03
2.657840234823952846e-02,4.318952560424804688e-03
2.687733273136139189e-02,4.124205559492111206e-03
2.717626311448325879e-02,3.948715049773454666e-03
2.747519349760511875e-02,3.775474615395069122e-03
2.777412388072698218e-02,3.587854327633976936e-03
2.807305426384884214e-02,3.445264650508761406e-03
2.837198464697070557e-02,3.300476353615522385e-03
2.867091503009257247e-02,3.161448985338211060e-03
2.896984541321442896e-02,3.037888323888182640e-03
2.926877579633629586e-02,2.925978973507881165e-03
2.956770617945815582e-02,2.798689296469092369e-03
2.986663656258001925e-02,2.705901395529508591e-03
3.016556694570187921e-02,2.601608866825699806e-03
3.046449732882374264e-02,2.491750987246632576e-03
3.076342771194560954e-02,2.403932623565196991e-03
3.106235809506746604e-02,2.314237877726554871e-03
3.136128847818932947e-02,2.216686727479100227e-03
3.166021886131119289e-02,2.128806198015809059e-03
3.195914924443305632e-02,2.073596231639385223e-03
3.225807962755491975e-02,1.991858938708901405e-03
3.255701001067678318e-02,1.929232734255492687e-03
3.285594039379864661e-02,1.867814571596682072e-03
3.315487077692050311e-02,1.799047924578189850e-03
3.345380116004236654e-02,1.740430248901247978e-03
3.375273154316423690e-02,1.683002104982733727e-03
3.405166192628609340e-02,1.643912983126938343e-03
3.435059230940795683e-02,1.596188521943986416e-03
3.464952269252982026e-02,1.550457556731998920e-03
3.494845307565168369e-02,1.499645877629518509e-03
3.524738345877354712e-02,1.421011285856366158e-03
3.554631384189540361e-02,1.374292653053998947e-03
3.584524422501727398e-02,1.344212214462459087e-03
3.614417460813913741e-02,1.310889027081429958e-03
3.644310499126099390e-02,1.280351774767041206e-03
3.674203537438285733e-02,1.240054029040038586e-03
3.704096575750472076e-02,1.194482902064919472e-03
3.733989614062658419e-02,1.149514457210898399e-03
3.763882652374844762e-02,1.130806747823953629e-03
3.793775690687031105e-02,1.105011324398219585e-03
3.823668728999217448e-02,1.063028234057128429e-03
3.853561767311403097e-02,1.028632279485464096e-03
3.883454805623590134e-02,9.958614828065037727e-04
3.913347843935776477e-02,9.709573350846767426e-04
3.943240882247962126e-02,9.606144158169627190e-04
3.973133920560148469e-02,9.399717673659324646e-04
4.003026958872335506e-02,9.081367170438170433e-04
4.032919997184521155e-02,8.826028788462281227e-04
4.062813035496707498e-02,8.698611636646091938e-04
4.092706073808893841e-02,8.631593082100152969e-04
4.122599112121080184e-02,8.338732877746224403e-04
4.152492150433266527e-02,7.981714443303644657e-04
4.182385188745452176e-02,7.764315814711153507e-04
4.212278227057639213e-02,7.733013480901718140e-04
4.242171265369824862e-02,7.610018947161734104e-04
4.272064303682011205e-02,7.442336063832044601e-04
4.301957341994197548e-02,7.345241610892117023e-04
4.331850380306383891e-02,7.151816971600055695e-04
4.361743418618570234e-02,6.911861128173768520e-04
4.391636456930755883e-02,6.875478429719805717e-04
4.421529495242942920e-02,6.747747538611292839e-04
4.451422533555129263e-02,6.584248621948063374e-04
4.481315571867314912e-02,6.436533876694738865e-04
4.511208610179501255e-02,6.308698793873190880e-04
4.541101648491687598e-02,6.231361185200512409e-04
4.570994686803873941e-02,6.158893229439854622e-04
4.600887725116060284e-02,6.076897261664271355e-04
4.630780763428246627e-02,6.001073052175343037e-04
4.660673801740432970e-02,5.826718406751751900e-04
4.690566840052619313e-02,5.720085464417934418e-04
4.720459878364804962e-02,5.669213132932782173e-04
4.750352916676991999e-02,5.575828836299479008e-04
4.780245954989177648e-02,5.466095171868801117e-04
4.810138993301363991e-02,5.408286815509200096e-04
4.840032031613550334e-02,5.329274572432041168e-04
4.869925069925736677e-02,5.280587938614189625e-04
4.899818108237923020e-02,5.183008033782243729e-04
4.929711146550108669e-02,5.065848235972225666e-04
4.959604184862295706e-02,5.037625669501721859e-04
4.989497223174482049e-02,4.935225006192922592e-04
5.019390261486668392e-02,4.893399309366941452e-04
5.049283299798854735e-02,4.819594323635101318e-04
5.079176338111040384e-02,4.742620512843132019e-04
5.109069376423226727e-02,4.769184160977602005e-04
5.138962414735413070e-02,4.760746087413281202e-04
5.168855453047599413e-02,4.758564464282244444e-04
5.198748491359786450e-02,4.777275316882878542e-04
5.228641529671972793e-02,4.705453466158360243e-04
5.258534567984157748e-02,4.550992161966860294e-04
5.288427606296344785e-02,4.469052946660667658e-04
5.318320644608531128e-02,4.431761917658150196e-04
5.348213682920717471e-02,4.344019980635493994e-04
5.378106721232903814e-02,4.298804851714521646e-04
5.407999759545089463e-02,4.254060622770339251e-04
5.437892797857275806e-02,4.229290934745222330e-04
